R_DEF: Internal format may change without notice
local
array Budget
color black
color green
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bottom_round_corner
drawable dialog_bg
drawable editext_rounded_corners
drawable ic_back
drawable ic_close
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable line_horizontal
drawable line_vertical
drawable popup_bg
drawable rectangle_bg
drawable rm
id btn_calC
id btn_close
id btn_formula1
id btn_formula2
id btn_formula3
id btn_next
id et_gross
id ly_Custom
id signup_input_fullname
id tv_budget
id tv_calCKeperluann
id tv_calCkemahuan
id tv_calsimpanan
id tv_eis
id tv_epf
id tv_netSalary
id tv_percKemahuan
id tv_percKeperluan
id tv_percSimpanan
id tv_socso
id tv_tax
layout activity_main
layout budget_calc
layout custompopup
layout dialog_formula_layout
mipmap ic_back
mipmap ic_back_round
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_refresh
string app_name
string gross_salary
style Theme.Wallet_apps
xml backup_rules
xml data_extraction_rules
